signal,subject,time,condition
-0.0509726680340224,20,2.6,2
-0.0723174852797602,21,2.6,2
0.120271625245843,1,2.65,2
-0.0526965481169137,2,2.65,2
0.126539200482411,3,2.65,2
-0.108326225057702,4,2.65,2
0.154161266968776,5,2.65,2
0.0980440766640735,6,2.65,2
0.0126835576122174,7,2.65,2
-0.0745379732143617,8,2.65,2
-0.114355498109033,9,2.65,2
-0.0528721186722146,10,2.65,2
0.0545926536321806,11,2.65,2
0.113574576286413,12,2.65,2
0.000127916528243396,13,2.65,2
0.076748435437192,14,2.65,2
-0.0331023237694171,15,2.65,2
-0.0187730035854837,16,2.65,2
-0.165811030653104,17,2.65,2
0.137560931088431,18,2.65,2
-0.00766249736236492,19,2.65,2
-0.0530743961643111,20,2.65,2
-0.101187949232448,21,2.65,2
0.097452238413194,1,2.7,2
-0.0453487777349803,2,2.7,2
0.155025403579271,3,2.7,2
-0.082934401142395,4,2.7,2
0.133811148644923,5,2.7,2
0.103132112102913,6,2.7,2
0.0412913970423694,7,2.7,2
-0.0743153568252859,8,2.7,2
-0.0756575724880982,9,2.7,2
-0.0582436123557865,10,2.7,2
0.0753557627493481,11,2.7,2
0.0892703733427377,12,2.7,2
-0.00522373331453706,13,2.7,2
0.0663500842123285,14,2.7,2
-0.025659458345856,15,2.7,2
-0.0363258700874827,16,2.7,2
-0.158341724656091,17,2.7,2
0.0729929105009801,18,2.7,2
0.000512683535686152,19,2.7,2
-0.0496243580259068,20,2.7,2
-0.117776488982821,21,2.7,2
0.0267084840541156,1,2.75,2
-0.0354885588330419,2,2.75,2
0.159242800184663,3,2.75,2
-0.0323260772976441,4,2.75,2
0.102052915757262,5,2.75,2
0.0963530648310455,6,2.75,2
0.0517322098556532,7,2.75,2
-0.0538227177995942,8,2.75,2
-0.0314150824233811,9,2.75,2
-0.0544884445531201,10,2.75,2
0.086319795107926,11,2.75,2
0.0587343837504119,12,2.75,2
-0.00487199280087561,13,2.75,2
0.0294901222588429,14,2.75,2
-0.0104395436850272,15,2.75,2
-0.047241650909327,16,2.75,2
-0.1113080772578,17,2.75,2
0.0241581436384049,18,2.75,2
-0.0268712701916926,19,2.75,2
-0.0433113129129698,20,2.75,2
-0.124982106042297,21,2.75,2
-0.0617411593903083,1,2.8,2
-0.0332726864937937,2,2.8,2
0.152620138245742,3,2.8,2
0.03333291069831,4,2.8,2
0.060098908280432,5,2.8,2
0.0871212499345496,6,2.8,2
0.0509693899287053,7,2.8,2
-0.0298703343448132,8,2.8,2
0.00100179268274278,9,2.8,2
-0.041369378996622,10,2.8,2
0.0908378343381846,11,2.8,2
0.0256955072836242,12,2.8,2
0.00293350096305743,13,2.8,2
0.00592456569197353,14,2.8,2
0.0112278774271425,15,2.8,2
-0.0563726204400749,16,2.8,2
-0.0540147784176327,17,2.8,2
0.0167123468889623,18,2.8,2
-0.0753430468793221,19,2.8,2
-0.0264613064920714,20,2.8,2
-0.122930943845837,21,2.8,2
-0.120675732914159,1,2.85,2
-0.039145421374255,2,2.85,2
0.145737638757835,3,2.85,2
0.0893155471661246,4,2.85,2
0.0193925459591852,5,2.85,2
0.075974282448576,6,2.85,2
0.0528829610447994,7,2.85,2
-0.00505407958286226,8,2.85,2
0.0226315893291746,9,2.85,2
-0.0262999168880342,10,2.85,2
0.097421643894804,11,2.85,2
0.00521235508621479,12,2.85,2
0.0152438541866691,13,2.85,2
0.0102960494398393,14,2.85,2
0.0276175847856804,15,2.85,2
-0.0604651536685708,16,2.85,2
-0.0192992757490196,17,2.85,2
0.047451973118526,18,2.85,2
-0.109054914359541,19,2.85,2
-0.00794538526150742,20,2.85,2
-0.0926092943678208,21,2.85,2
-0.12929667530888,1,2.9,2
-0.0429133863746946,2,2.9,2
0.132149173799542,3,2.9,2
0.118663533293814,4,2.9,2
-0.00874434571090466,5,2.9,2
0.0643921665998548,6,2.9,2
0.0529952304795456,7,2.9,2
0.0182414805217165,8,2.9,2
0.0383888884399132,9,2.9,2
-0.0150117901955477,10,2.9,2
0.100768740102509,11,2.9,2
0.00409247193754661,12,2.9,2
0.0184665462746831,13,2.9,2
0.0279948561806169,14,2.9,2
0.0207589279035467,15,2.9,2
-0.0541764367097217,16,2.9,2
-0.0145896136593343,17,2.9,2
0.104280710507129,18,2.9,2
-0.114037042865005,19,2.9,2
-0.00780418792375174,20,2.9,2
-0.0385845698902426,21,2.9,2
-0.101499669684679,1,2.95,2
-0.0397183724324132,2,2.95,2
0.110235614730887,3,2.95,2
0.126879129796399,4,2.95,2
-0.0233035050237341,5,2.95,2
0.0538888743247046,6,2.95,2
0.0469777442233948,7,2.95,2
0.0316326849439176,8,2.95,2
0.0530970874096703,9,2.95,2
-0.0080427635317273,10,2.95,2
0.0891358218116893,11,2.95,2
0.0131659078474416,12,2.95,2
0.0118644680900766,13,2.95,2
0.0505337301640128,14,2.95,2
-0.00692517595180709,15,2.95,2
-0.039250711636033,16,2.95,2
-0.0253771276499647,17,2.95,2
0.159473088721341,18,2.95,2
-0.0997203832266534,19,2.95,2
-0.0212943945530295,20,2.95,2
-0.00483559407286504,21,2.95,2
-0.0804406066394513,1,3,2
-0.0324920458221189,2,3,2
0.0922411133865411,3,3,2
0.126307136584851,4,3,2
-0.029746747129261,5,3,2
0.0473715925803107,6,3,2
0.0393303633245636,7,3,2
0.0360372413482266,8,3,2
0.0634983414622147,9,3,2
-0.00349095754949753,10,3,2
0.0737359860536079,11,3,2
0.0205722531800955,12,3,2
0.0053741106425854,13,3,2
0.0684435077506164,14,3,2
-0.0293738964466368,15,3,2
-0.0278012749633411,16,3,2
-0.0346408861901748,17,3,2
0.187924049573061,18,3,2
-0.08691225215239,19,3,2
-0.031046048660385,20,3,2
0.00680223570287721,21,3,2
